# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372230994000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/values-v11/styles.xml
1372232246000 718 0934c9188062e8b9f81856bab9576df2cc947f13 /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/layout/activity_main.xml
1372230994000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/values/dimens.xml
1372231014000 1387 bcbd8fff7c2e331aeee8d845cc59ccc6d41c4e01 /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/drawable-xhdpi/ic_launcher.png
1372230994000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/values/styles.xml
1372230994000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/values-sw720dp-land/dimens.xml
1372230994000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/values-sw600dp/dimens.xml
1372231014000 629 272711f05a68cd0279f188457c27101b2cf73c25 /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/drawable-mdpi/ic_launcher.png
1372230994000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/menu/main.xml
1372231014000 985 b72346d6c1c42a71e609495bf0250b36f01acb98 /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/drawable-hdpi/ic_launcher.png
1372231014000 2497 b269a3e74656aceff25ddf995e3f38faf649fb7d /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/drawable-xxhdpi/ic_launcher.png
1372230994000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/values-v14/styles.xml
1372230994000 218 41e97ea9783f465f9d64f71789169a9a59c38997 /Users/vliux/Code/vNetLookProject/vNetLook/src/main/res/values/strings.xml
