# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372231085000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/values-sw720dp-land/values.xml
1372231085000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/values-v11/values.xml
1372231085000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/menu/main.xml
1372231085000 985 b72346d6c1c42a71e609495bf0250b36f01acb98 /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372232335000 718 0934c9188062e8b9f81856bab9576df2cc947f13 /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/layout/activity_main.xml
1372231085000 2497 b269a3e74656aceff25ddf995e3f38faf649fb7d /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372231085000 786 1bbfc4b2c8b0347d53c3396a86a2e3e77e3f1c8f /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/values/values.xml
1372231085000 1387 bcbd8fff7c2e331aeee8d845cc59ccc6d41c4e01 /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372231085000 629 272711f05a68cd0279f188457c27101b2cf73c25 /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372231085000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/vliux/Code/vNetLookProject/vNetLook/build/res/all/debug/values-v14/values.xml
