# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372231092000 815 921abb108e61ed785a7bf0fbf5c7a47e577c9eb8 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/MainActivity.class
1372231092000 390 e8a9c8b78e4fb814a9324ec6051448c87637b63d /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R$id.class
1372231092000 404 6c55f9aba64eabc03bb62b7924068bd08d138ccc /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R$drawable.class
1372231092000 343 b5af9a50d732149d8fa0bc9d8eed6e4dd6262579 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/BuildConfig.class
1372231092000 428 bc54f81c8384e4974e8464ae318be8c32f1d4966 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R$style.class
1372231092000 458 6579c014cd937edcaeb1ff1923c23f8a45d6fbd7 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R$dimen.class
1372231092000 337 393ff32ec6416833ed30b5f258ae626541a52d44 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R$attr.class
1372231092000 385 85d69b8c5b2de6b84bfa6cb51874e1c9fd598deb /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R$menu.class
1372231092000 400 21a00765c538b1ec6a453922268a20b5cc1bf7d7 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R$layout.class
1372230994000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/vliux/Code/vNetLookProject/vNetLook/libs/android-support-v4.jar
1372231092000 469 d185648f3bffc47bb45b9e5c51923a416b7effdc /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R$string.class
1372231092000 667 15a42ae1a33bc8926192e563bfc2648628c79638 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/release/org/vliux/netlook/R.class
