# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372231741000 385 6951823e779811ed781544884d826d65af5e0f61 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R$menu.class
1372231085000 458 6579c014cd937edcaeb1ff1923c23f8a45d6fbd7 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R$dimen.class
1372231741000 667 bc5446bdf6db564fd3d43e1a0e62d95b746722d7 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R.class
1372231741000 400 9915644b540963ca1855c34ec0e3b6095cbc37f4 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R$layout.class
1372231741000 419 2dbe600cd077010f0932aa43221c5743550b940e /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R$id.class
1372231741000 428 36ddbda78230bc2db67d969a4a4d7e04edc6aeef /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R$style.class
1372230994000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/vliux/Code/vNetLookProject/vNetLook/libs/android-support-v4.jar
1372231085000 337 393ff32ec6416833ed30b5f258ae626541a52d44 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R$attr.class
1372231085000 404 6c55f9aba64eabc03bb62b7924068bd08d138ccc /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R$drawable.class
1372231085000 343 1091149cd771f743b15860dc663b366978db964d /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/BuildConfig.class
1372231741000 469 86d902318266dcebb04bfca1f5da251b5c495c33 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/R$string.class
1372232336000 2630 b17a45af024f74e0ed897274b1ceb7c4c7124b93 /Users/vliux/Code/vNetLookProject/vNetLook/build/classes/debug/org/vliux/netlook/MainActivity.class
